TOXICITY,paralyzed,blind,deaf
0.908921003,1,NaN,NaN
0.927201986,1,NaN,NaN
0.901114106,NaN,2,NaN
0.072332315,NaN,NaN,3
0.960043967,NaN,NaN,3
0.468889177,NaN,2,NaN
0.279691517,NaN,2,NaN
0.161187291,1,NaN,NaN
0.279691517,NaN,2,NaN
0.360975266,1,NaN,NaN
0.922532856,NaN,NaN,3
0.698932171,NaN,2,NaN
0.653122962,1,NaN,NaN
0.342936724,NaN,2,NaN
0.902898431,1,NaN,NaN
0.736887753,NaN,NaN,3
0.360975266,NaN,NaN,3
0.956047118,1,NaN,NaN
0.360975266,NaN,NaN,3
0.884222865,NaN,2,NaN
0.922532856,1,NaN,NaN
0.929427028,NaN,2,NaN
0.922359824,NaN,2,NaN
0.072332315,1,NaN,NaN
0.956047118,NaN,NaN,3
0.961456835,NaN,NaN,3
0.179596871,NaN,2,NaN
0.615120709,NaN,2,NaN
0.504775167,NaN,2,NaN
0.238480464,NaN,NaN,3
0.051143911,NaN,NaN,3
0.977680027,NaN,2,NaN
0.902898431,1,NaN,NaN
0.97224468,NaN,2,NaN
0.152980477,NaN,2,NaN
0.072332315,1,NaN,NaN
0.887116849,NaN,NaN,3
0.193325385,NaN,NaN,3
0.926077366,NaN,2,NaN
0.956047118,NaN,NaN,3
0.066100329,1,NaN,NaN
0.684221447,1,NaN,NaN
0.103124253,NaN,NaN,3
0.152980477,NaN,2,NaN
0.901114106,NaN,2,NaN
0.906378388,NaN,2,NaN
0.887116849,1,NaN,NaN
0.974135041,NaN,NaN,3
0.922532856,1,NaN,NaN
0.187820703,NaN,NaN,3
0.887038708,1,NaN,NaN
0.872855186,1,NaN,NaN
0.345757544,1,NaN,NaN
0.728957355,NaN,2,NaN
0.698932171,NaN,2,NaN
0.802586615,NaN,2,NaN
0.187820703,1,NaN,NaN
0.035249133,NaN,2,NaN
0.926077366,NaN,2,NaN
0.192576453,NaN,NaN,3
0.238480464,NaN,NaN,3
0.163293183,NaN,2,NaN
0.270306379,1,NaN,NaN
0.926077366,NaN,2,NaN
0.066100329,1,NaN,NaN
0.901114106,NaN,2,NaN
0.516749859,NaN,NaN,3
0.922532856,1,NaN,NaN
0.736887753,NaN,NaN,3
0.293639034,1,NaN,NaN
0.780891478,1,NaN,NaN
0.187820703,NaN,NaN,3
0.072332315,1,NaN,NaN
0.872855186,NaN,NaN,3
0.745668769,NaN,2,NaN
0.270306379,1,NaN,NaN
0.922359824,NaN,2,NaN
0.942619443,NaN,NaN,3
0.902898431,NaN,NaN,3
0.884222865,NaN,2,NaN
0.181121677,1,NaN,NaN
0.432520777,1,NaN,NaN
0.736887753,1,NaN,NaN
0.939510882,1,NaN,NaN
0.965466678,NaN,2,NaN
0.421680391,NaN,2,NaN
0.950175345,1,NaN,NaN
0.960043967,1,NaN,NaN
0.745668769,NaN,2,NaN
0.776861906,NaN,2,NaN
0.366598219,NaN,2,NaN
0.684221447,NaN,NaN,3
0.653122962,1,NaN,NaN
